date	is_open	year	month	weekday
2000-07-29	0	2000	7	5
2000-07-30	0	2000	7	6
2000-08-01	0	2000	8	1
2000-08-03	0	2000	8	3
2000-08-05	0	2000	8	5
2000-08-06	0	2000	8	6
2000-08-08	0	2000	8	1
2000-08-10	0	2000	8	3
2000-08-12	0	2000	8	5
2000-08-13	0	2000	8	6
2000-08-15	0	2000	8	1
2000-08-17	0	2000	8	3
2000-08-19	0	2000	8	5
2000-08-20	0	2000	8	6
2000-08-22	0	2000	8	1
2000-08-24	0	2000	8	3
2000-08-26	0	2000	8	5
2000-08-27	0	2000	8	6
2000-08-29	0	2000	8	1
2000-08-31	0	2000	8	3
2000-09-02	0	2000	9	5
2000-09-03	0	2000	9	6
2000-09-04	0	2000	9	0
2000-09-05	0	2000	9	1
2000-09-07	0	2000	9	3
2000-09-09	0	2000	9	5
2000-09-10	0	2000	9	6
2000-09-12	0	2000	9	1
2000-09-14	0	2000	9	3
2000-09-16	0	2000	9	5
2000-09-17	0	2000	9	6
2000-09-19	0	2000	9	1
2000-09-21	0	2000	9	3
2000-09-23	0	2000	9	5
2000-09-24	0	2000	9	6
2000-09-26	0	2000	9	1
2000-09-28	0	2000	9	3
2000-09-30	0	2000	9	5
2000-10-01	0	2000	10	6
2000-10-03	0	2000	10	1
2000-10-05	0	2000	10	3
2000-10-07	0	2000	10	5
2000-10-08	0	2000	10	6
2000-10-10	0	2000	10	1
2000-10-12	0	2000	10	3
2000-10-14	0	2000	10	5
2000-10-15	0	2000	10	6
2000-10-17	0	2000	10	1
2000-10-19	0	2000	10	3
2000-10-21	0	2000	10	5
2000-10-22	0	2000	10	6
2000-10-24	0	2000	10	1
2000-10-26	0	2000	10	3
2000-10-28	0	2000	10	5
2000-10-29	0	2000	10	6
2000-10-31	0	2000	10	1
2000-11-02	0	2000	11	3
2000-11-04	0	2000	11	5
2000-11-05	0	2000	11	6
2000-11-07	0	2000	11	1
2000-11-09	0	2000	11	3
2000-11-11	0	2000	11	5
2000-11-12	0	2000	11	6
2000-11-14	0	2000	11	1
2000-11-16	0	2000	11	3
2000-11-18	0	2000	11	5
2000-11-19	0	2000	11	6
